[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:56.398 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [FORCE]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=? for update
2017-11-11 11:00:56.399 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [PESSIMISTIC_READ]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=? for update
2017-11-11 11:00:56.399 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [PESSIMISTIC_WRITE]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=? for update
2017-11-11 11:00:56.400 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [PESSIMISTIC_FORCE_INCREMENT]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=? for update
2017-11-11 11:00:56.400 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [OPTIMISTIC]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=?
2017-11-11 11:00:56.400 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.OrderDetail [OPTIMISTIC_FORCE_INCREMENT]: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=?
2017-11-11 11:00:56.401 [main] DEBUG org.hibernate.loader.entity.CascadeEntityLoader.<init>(CascadeEntityLoader.java:56)ogger{36} - Static select for action ACTION_MERGE on entity com.example.bookstore.domain.OrderDetail: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=?
2017-11-11 11:00:56.401 [main] DEBUG org.hibernate.loader.entity.CascadeEntityLoader.<init>(CascadeEntityLoader.java:56)ogger{36} - Static select for action ACTION_REFRESH on entity com.example.bookstore.domain.OrderDetail: select orderdetai0_.id as id2_0_, orderdetai0_.book_id as book3_2_0_, orderdetai0_.quantity as quantity2_0_ from OrderDetail orderdetai0_ where orderdetai0_.id=?
2017-11-11 11:00:56.402 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [NONE]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=?
2017-11-11 11:00:56.402 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [READ]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=?
2017-11-11 11:00:56.402 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [UPGRADE]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.403 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [UPGRADE_NOWAIT]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.403 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [FORCE]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.404 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [PESSIMISTIC_READ]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.404 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [PESSIMISTIC_WRITE]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.405 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [PESSIMISTIC_FORCE_INCREMENT]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=? for update
2017-11-11 11:00:56.405 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [OPTIMISTIC]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=?
2017-11-11 11:00:56.405 [main] DEBUG org.hibernate.loader.entity.EntityLoader.<init>(EntityLoader.java:123)ogger{36} - Static select for entity com.example.bookstore.domain.Account [OPTIMISTIC_FORCE_INCREMENT]: select account0_.id as id6_0_, account0_.boxNumber as boxNumber6_0_, account0_.city as city6_0_, account0_.country as country6_0_, account0_.houseNumber as houseNum5_6_0_, account0_.postalCode as postalCode6_0_, account0_.street as street6_0_, account0_.dateOfBirth as dateOfBi8_6_0_, account0_.emailAddress as emailAdd9_6_0_, account0_.firstName as firstName6_0_, account0_.lastName as lastName6_0_, account0_.password as password6_0_, account0_.username as username6_0_ from Account account0_ where account0_.id=?
2017-11-11 11:00:56.406 [main] DEBUG org.hibernate.loader.entity.CascadeEntityLoader.<init>(CascadeEntityLoader.java:56)ogger{36} - Static select for action ACTION_MERGE on entity com.example.bookstore.domain.Account: select account0_.id as id6_1_, account0_.boxNumber as boxNumber6_1_, account0_.city as city6_1_, account0_.country as country6_1_, account0_.houseNumber as houseNum5_6_1_, account0_.postalCode as postalCode6_1_, account0_.street as street6_1_, account0_.dateOfBirth as dateOfBi8_6_1_, account0_.emailAddress as emailAdd9_6_1_, account0_.firstName as firstName6_1_, account0_.lastName as lastName6_1_, account0_.password as password6_1_, account0_.username as username6_1_, roles1_.Account_id as Account1_6_3_, role2_.id as roles2_7_3_, role2_.id as id5_0_, role2_.role as role5_0_ from Account account0_ left outer join Account_Role roles1_ on account0_.id=roles1_.Account_id left outer join Role role2_ on roles1_.roles_id=role2_.id where account0_.id=?
2017-11-11 11:00:56.407 [main] DEBUG org.hibernate.loader.entity.CascadeEntityLoader.<init>(CascadeEntityLoader.java:56)ogger{36} - Static select for action ACTION_REFRESH on entity com.example.bookstore.domain.Account: select account0_.id as id6_1_, account0_.boxNumber as boxNumber6_1_, account0_.city as city6_1_, account0_.country as country6_1_, account0_.houseNumber as houseNum5_6_1_, account0_.postalCode as postalCode6_1_, account0_.street as street6_1_, account0_.dateOfBirth as dateOfBi8_6_1_, account0_.emailAddress as emailAdd9_6_1_, account0_.firstName as firstName6_1_, account0_.lastName as lastName6_1_, account0_.password as password6_1_, account0_.username as username6_1_, roles1_.Account_id as Account1_6_3_, role2_.id as roles2_7_3_, role2_.id as id5_0_, role2_.role as role5_0_ from Account account0_ left outer join Account_Role roles1_ on account0_.id=roles1_.Account_id left outer join Role role2_ on roles1_.roles_id=role2_.id where account0_.id=?
2017-11-11 11:00:56.414 [main] DEBUG org.hibernate.loader.collection.OneToManyLoader.<init>(OneToManyLoader.java:82)ogger{36} - Static select for one-to-many com.example.bookstore.domain.Order.orderDetails: select orderdetai0_.order_id as order4_3_3_, orderdetai0_.id as id2_3_, orderdetai0_.id as id2_2_, orderdetai0_.book_id as book3_2_2_, orderdetai0_.quantity as quantity2_2_, book1_.id as id1_0_, book1_.Isbn as Isbn1_0_, book1_.author as author1_0_, book1_.category_id as category8_1_0_, book1_.description as descript4_1_0_, book1_.price as price1_0_, book1_.title as title1_0_, book1_.year as year1_0_, category2_.id as id4_1_, category2_.name as name4_1_ from OrderDetail orderdetai0_ inner join Book book1_ on orderdetai0_.book_id=book1_.id left outer join Category category2_ on book1_.category_id=category2_.id where orderdetai0_.order_id=?
2017-11-11 11:00:56.418 [main] DEBUG org.hibernate.loader.collection.BasicCollectionLoader.<init>(BasicCollectionLoader.java:83)ogger{36} - Static select for collection com.example.bookstore.domain.Role.permissions: select permission0_.Role_id as Role1_5_1_, permission0_.permissions_id as permissi2_8_1_, permission1_.id as id0_0_, permission1_.permission as permission0_0_ from Role_Permission permission0_ inner join Permission permission1_ on permission0_.permissions_id=permission1_.id where permission0_.Role_id=?
2017-11-11 11:00:56.418 [main] DEBUG org.hibernate.loader.collection.BasicCollectionLoader.<init>(BasicCollectionLoader.java:83)ogger{36} - Static select for collection com.example.bookstore.domain.Account.roles: select roles0_.Account_id as Account1_6_1_, roles0_.roles_id as roles2_7_1_, role1_.id as id5_0_, role1_.role as role5_0_ from Account_Role roles0_ inner join Role role1_ on roles0_.roles_id=role1_.id where roles0_.Account_id=?
2017-11-11 11:00:56.421 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry.<init>(SessionFactoryRegistry.java:62)ogger{36} - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@765df79d
2017-11-11 11:00:56.421 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry.addSessionFactory(SessionFactoryRegistry.java:75)ogger{36} - Registering SessionFactory: 43db02eb-84d3-47b8-b031-8a931abf1c6e (<unnamed>)
2017-11-11 11:00:56.421 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry.addSessionFactory(SessionFactoryRegistry.java:82)ogger{36} - Not binding SessionFactory to JNDI, no JNDI name configured
2017-11-11 11:00:56.421 [main] DEBUG org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:486)ogger{36} - Instantiated session factory
2017-11-11 11:00:56.430 [main] INFO  org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:182)ogger{36} - HHH000228: Running hbm2ddl schema update
2017-11-11 11:00:56.431 [main] INFO  org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:193)ogger{36} - HHH000102: Fetching database metadata
2017-11-11 11:00:56.434 [main] INFO  org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:205)ogger{36} - HHH000396: Updating schema
2017-11-11 11:00:56.434 [main] DEBUG org.hibernate.cfg.Configuration$MetadataSourceQueue.processHbmXmlQueue(Configuration.java:3403)ogger{36} - Processing hbm.xml files
2017-11-11 11:00:56.434 [main] DEBUG org.hibernate.cfg.Configuration$MetadataSourceQueue.processAnnotatedClassesQueue(Configuration.java:3433)ogger{36} - Process annotated classes
2017-11-11 11:00:56.435 [main] DEBUG org.hibernate.cfg.Configuration.processFkSecondPassInOrder(Configuration.java:1409)ogger{36} - Processing fk mappings (*ToOne and JoinedSubclass)
2017-11-11 11:00:56.435 [main] DEBUG org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1589)ogger{36} - Processing extends queue
2017-11-11 11:00:56.435 [main] DEBUG org.hibernate.cfg.Configuration.processExtendsQueue(Configuration.java:1643)ogger{36} - Processing extends queue
2017-11-11 11:00:56.435 [main] DEBUG org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1592)ogger{36} - Processing collection mappings
2017-11-11 11:00:56.436 [main] DEBUG org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1602)ogger{36} - Processing native query and ResultSetMapping mappings
2017-11-11 11:00:56.436 [main] DEBUG org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1610)ogger{36} - Processing association property references
2017-11-11 11:00:56.436 [main] DEBUG org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1632)ogger{36} - Processing foreign key constraints
2017-11-11 11:00:56.436 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Role
2017-11-11 11:00:56.437 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Account
2017-11-11 11:00:56.437 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Category
2017-11-11 11:00:56.437 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Book
2017-11-11 11:00:56.437 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Order
2017-11-11 11:00:56.438 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Permission
2017-11-11 11:00:56.438 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Role
2017-11-11 11:00:56.438 [main] DEBUG org.hibernate.cfg.Configuration.secondPassCompileForeignKeys(Configuration.java:1700)ogger{36} - Resolving reference to class: com.example.bookstore.domain.Account
2017-11-11 11:00:56.447 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Account
2017-11-11 11:00:56.448 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.449 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Account_Role
2017-11-11 11:00:56.450 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Book
2017-11-11 11:00:56.450 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.451 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Category
2017-11-11 11:00:56.451 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.452 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: OrderDetail
2017-11-11 11:00:56.453 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.454 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Permission
2017-11-11 11:00:56.455 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.456 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Role
2017-11-11 11:00:56.456 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.458 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Role_Permission
2017-11-11 11:00:56.459 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: orders
2017-11-11 11:00:56.459 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.461 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Account
2017-11-11 11:00:56.462 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Account_Role
2017-11-11 11:00:56.463 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Book
2017-11-11 11:00:56.464 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Category
2017-11-11 11:00:56.465 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: OrderDetail
2017-11-11 11:00:56.467 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Permission
2017-11-11 11:00:56.468 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Role
2017-11-11 11:00:56.469 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: Role_Permission
2017-11-11 11:00:56.470 [main] INFO  org.hibernate.tool.hbm2ddl.DatabaseMetadata.getTableMetadata(DatabaseMetadata.java:120)ogger{36} - HHH000262: Table not found: orders
2017-11-11 11:00:56.471 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.471 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.472 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.472 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.472 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.472 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
2017-11-11 11:00:56.473 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.setDialect(DefaultIdentifierGeneratorFactory.java:107)ogger{36} - Setting dialect [org.hibernate.dialect.H2Dialect]
